QDRIFT Implementation,Num Ancilla,Time,Eigenvalue Error_mean,Eigenvalue Error_std,Eigenvalue Error_median,Eigenvalue Error_q25,Eigenvalue Error_q75,Eigenvalue Error_min,Eigenvalue Error_max
exponential invocations of qdrift channel,12,1.2458833642950082,4.337928267265917,,4.337928267265917,4.337928267265917,4.337928267265917,4.337928267265917,4.337928267265917
exponential invocations of qdrift channel,12,1.3049019780144029,3.002081884018042,,3.002081884018042,3.002081884018042,3.002081884018042,3.002081884018042,3.002081884018042
exponential invocations of qdrift channel,12,1.3667163564620073,3.359264831786208,,3.359264831786208,3.359264831786208,3.359264831786208,3.359264831786208,3.359264831786208
exponential invocations of qdrift channel,12,1.4314589375234783,3.0874153760892926,,3.0874153760892926,3.0874153760892926,3.0874153760892926,3.0874153760892926,3.0874153760892926
exponential invocations of qdrift channel,12,1.4992684327860455,2.8917280693936096,,2.8917280693936096,2.8917280693936096,2.8917280693936096,2.8917280693936096,2.8917280693936096
exponential invocations of qdrift channel,12,1.5702901247293777,3.0594571214233945,,3.0594571214233945,3.0594571214233945,3.0594571214233945,3.0594571214233945,3.0594571214233945
exponential invocations of qdrift channel,12,1.6446761779946644,2.676903840295376,,2.676903840295376,2.676903840295376,2.676903840295376,2.676903840295376,2.676903840295376
exponential invocations of qdrift channel,12,1.7225859653987874,2.5950890917350624,,2.5950890917350624,2.5950890917350624,2.5950890917350624,2.5950890917350624,2.5950890917350624
exponential invocations of qdrift channel,12,1.804186409392072,2.469424413378497,,2.469424413378497,2.469424413378497,2.469424413378497,2.469424413378497,2.469424413378497
exponential invocations of qdrift channel,12,1.8896523396912095,2.349375279119702,,2.349375279119702,2.349375279119702,2.349375279119702,2.349375279119702,2.349375279119702
exponential invocations of qdrift channel,12,1.9791668678535577,2.19154421550793,,2.19154421550793,2.19154421550793,2.19154421550793,2.19154421550793,2.19154421550793
exponential invocations of qdrift channel,12,2.072921779595372,2.006982948665605,,2.006982948665605,2.006982948665605,2.006982948665605,2.006982948665605,2.006982948665605
exponential invocations of qdrift channel,12,2.171117945694505,1.8398727713761835,,1.8398727713761835,1.8398727713761835,1.8398727713761835,1.8398727713761835,1.8398727713761835
exponential invocations of qdrift channel,12,2.2739657523579275,1.6465138656335576,,1.6465138656335576,1.6465138656335576,1.6465138656335576,1.6465138656335576,1.6465138656335576
exponential invocations of qdrift channel,12,2.381685551976158,1.443137925113381,,1.443137925113381,1.443137925113381,1.443137925113381,1.443137925113381,1.443137925113381
exponential invocations of qdrift channel,12,2.4945081352303164,1.422374908781307,,1.422374908781307,1.422374908781307,1.422374908781307,1.422374908781307,1.422374908781307
exponential invocations of qdrift channel,12,2.612675225563329,1.3640910141331073,,1.3640910141331073,1.3640910141331073,1.3640910141331073,1.3640910141331073,1.3640910141331073
exponential invocations of qdrift channel,12,2.736439997074672,3.578693941142904,,3.578693941142904,3.578693941142904,3.578693941142904,3.578693941142904,3.578693941142904
exponential invocations of qdrift channel,12,2.8660676169482504,3.423491407161042,,3.423491407161042,3.423491407161042,3.423491407161042,3.423491407161042,3.423491407161042
exponential invocations of qdrift channel,12,3.001835813575589,3.0288277065911324,,3.0288277065911324,3.0288277065911324,3.0288277065911324,3.0288277065911324,3.0288277065911324
exponential invocations of qdrift channel,12,3.1440354715915,2.846672289285933,,2.846672289285933,2.846672289285933,2.846672289285933,2.846672289285933,2.846672289285933
exponential invocations of qdrift channel,12,3.2929712550971515,2.6013114925226795,,2.6013114925226795,2.6013114925226795,2.6013114925226795,2.6013114925226795,2.6013114925226795
exponential invocations of qdrift channel,12,3.44896226040576,2.595051903022115,,2.595051903022115,2.595051903022115,2.595051903022115,2.595051903022115,2.595051903022115
exponential invocations of qdrift channel,12,3.6123426997094303,2.48693597111145,,2.48693597111145,2.48693597111145,2.48693597111145,2.48693597111145,2.48693597111145
exponential invocations of qdrift channel,12,3.7834626171319288,2.0807990026857497,,2.0807990026857497,2.0807990026857497,2.0807990026857497,2.0807990026857497,2.0807990026857497
exponential invocations of qdrift channel,12,3.9626886387014784,2.139691195096935,,2.139691195096935,2.139691195096935,2.139691195096935,2.139691195096935,2.139691195096935
exponential invocations of qdrift channel,12,4.150404757850477,2.017940815537545,,2.017940815537545,2.017940815537545,2.017940815537545,2.017940815537545,2.017940815537545
exponential invocations of qdrift channel,12,4.347013158125026,1.8487818237976632,,1.8487818237976632,1.8487818237976632,1.8487818237976632,1.8487818237976632,1.8487818237976632
exponential invocations of qdrift channel,12,4.552935074866948,3.1276143942349903,,3.1276143942349903,3.1276143942349903,3.1276143942349903,3.1276143942349903,3.1276143942349903
exponential invocations of qdrift channel,12,4.768611697714469,2.9652834036745177,,2.9652834036745177,2.9652834036745177,2.9652834036745177,2.9652834036745177,2.9652834036745177
exponential invocations of qdrift channel,12,4.99450511585514,2.6730463582737354,,2.6730463582737354,2.6730463582737354,2.6730463582737354,2.6730463582737354,2.6730463582737354
exponential invocations of qdrift channel,12,5.231099308056264,2.5635956352010707,,2.5635956352010707,2.5635956352010707,2.5635956352010707,2.5635956352010707,2.5635956352010707
exponential invocations of qdrift channel,12,5.478901179593945,2.4439382251992434,,2.4439382251992434,2.4439382251992434,2.4439382251992434,2.4439382251992434,2.4439382251992434
exponential invocations of qdrift channel,12,5.738441648302393,2.2030454329545712,,2.2030454329545712,2.2030454329545712,2.2030454329545712,2.2030454329545712,2.2030454329545712
exponential invocations of qdrift channel,12,6.010276782070382,2.0788719619288436,,2.0788719619288436,2.0788719619288436,2.0788719619288436,2.0788719619288436,2.0788719619288436
exponential invocations of qdrift channel,12,6.294988990221888,2.97112422997732,,2.97112422997732,2.97112422997732,2.97112422997732,2.97112422997732,2.97112422997732
exponential invocations of qdrift channel,12,6.593188271333548,2.7641304852657713,,2.7641304852657713,2.7641304852657713,2.7641304852657713,2.7641304852657713,2.7641304852657713
exponential invocations of qdrift channel,12,6.905513520162331,2.5805757491697427,,2.5805757491697427,2.5805757491697427,2.5805757491697427,2.5805757491697427,2.5805757491697427
exponential invocations of qdrift channel,12,7.232633896483533,2.477049335670188,,2.477049335670188,2.477049335670188,2.477049335670188,2.477049335670188,2.477049335670188
exponential invocations of qdrift channel,12,7.575250258771913,2.2396812440375884,,2.2396812440375884,2.2396812440375884,2.2396812440375884,2.2396812440375884,2.2396812440375884
exponential invocations of qdrift channel,12,7.934096665797492,2.9305297060791116,,2.9305297060791116,2.9305297060791116,2.9305297060791116,2.9305297060791116,2.9305297060791116
exponential invocations of qdrift channel,12,8.309941949353396,2.5001484690097406,,2.5001484690097406,2.5001484690097406,2.5001484690097406,2.5001484690097406,2.5001484690097406
exponential invocations of qdrift channel,12,8.703591361485167,2.5682995700151743,,2.5682995700151743,2.5682995700151743,2.5682995700151743,2.5682995700151743,2.5682995700151743
exponential invocations of qdrift channel,12,9.115888299750829,2.4103065590451735,,2.4103065590451735,2.4103065590451735,2.4103065590451735,2.4103065590451735,2.4103065590451735
exponential invocations of qdrift channel,12,9.547716114208056,2.2450615977939044,,2.2450615977939044,2.2450615977939044,2.2450615977939044,2.2450615977939044,2.2450615977939044
